Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Price
1910,1382,3,2,1,1928,Suburban,703002
1911,899,3,3,2,1942,Rural,141544
1912,1108,3,4,1,1902,Downtown,658725
1913,2138,2,3,3,2015,Urban,405113
1914,2648,1,2,1,1909,Urban,157001
1915,1882,1,4,3,1958,Urban,137725
1916,1903,4,1,3,2005,Rural,427928
1917,1319,4,2,1,1913,Urban,160675
1918,3792,2,1,1,1975,Urban,144266
1919,1319,5,4,2,1946,Downtown,321380
1920,919,1,2,3,1941,Downtown,909029
1921,4719,4,2,2,1993,Urban,265196
1922,3802,1,4,1,1931,Urban,184974
1923,2008,2,3,3,1931,Downtown,673944
1924,1267,2,2,2,1941,Suburban,346508
1925,2544,5,2,2,1931,Rural,681359
1926,2639,5,1,2,1925,Rural,406554
1927,3529,2,3,1,2014,Downtown,201168
1928,2049,4,1,1,1900,Rural,193092
1929,2264,1,1,1,1955,Downtown,632761
1930,3145,3,3,3,2021,Downtown,291472
1931,4216,5,3,1,2005,Downtown,356297
1932,4981,3,4,3,1901,Downtown,222349
1933,2793,4,3,2,1980,Suburban,350646
1934,3208,5,2,2,1929,Urban,65675
1935,1400,3,3,1,2019,Urban,991869
1936,3584,4,4,2,2002,Suburban,168384
1937,2509,1,4,1,1970,Rural,128229
1938,741,4,4,3,1951,Rural,663337
1939,2885,5,3,2,1990,Urban,757508
1940,4768,2,3,1,1908,Rural,401301
1941,1171,1,1,2,1921,Urban,270319
1942,663,3,1,2,1933,Urban,679999
1943,964,5,2,1,2009,Suburban,684378
1944,3542,2,1,2,1948,Rural,929753
1945,2942,4,2,2,1900,Suburban,776262
1946,2855,2,4,2,1972,Urban,862897
1947,4778,5,1,2,1983,Urban,868718
1948,3057,5,3,3,1952,Urban,104795
1949,1045,2,1,2,1982,Downtown,420283
1950,4335,4,2,2,1999,Downtown,784543
1951,1093,2,1,1,2023,Downtown,153845
1952,4304,5,4,3,1939,Suburban,362130
1953,1959,5,3,1,1944,Urban,387540
1954,3993,3,2,1,1967,Rural,891610
1955,3101,3,3,1,1908,Suburban,847177
1956,2944,1,3,3,2004,Suburban,828520
1957,3172,5,2,1,1921,Suburban,303730
1958,4700,3,3,1,1917,Rural,253426
1959,516,2,3,1,1975,Urban,916069
1960,3691,4,1,2,2005,Downtown,972532
1961,892,2,3,1,1942,Urban,279333
1962,924,4,3,3,1938,Urban,622854
1963,1071,3,3,3,1972,Suburban,880154
1964,4131,1,3,2,1905,Suburban,923055
1965,1620,2,2,3,1982,Suburban,423218
1966,741,2,4,3,1947,Downtown,649262
1967,4397,2,1,2,2010,Downtown,526908
1968,4595,4,3,1,1906,Downtown,396228
1969,2779,3,3,2,1979,Urban,220951
1970,1288,2,2,1,1968,Suburban,467983
1971,1214,2,4,1,1915,Rural,298595
1972,3349,1,3,3,1900,Urban,953785
1973,1275,1,2,2,2014,Downtown,678705
1974,4526,3,1,3,1936,Rural,904531
1975,2747,3,1,3,2002,Rural,229729
1976,578,5,3,1,1982,Suburban,189570
1977,4426,1,3,3,2017,Rural,254739
1978,1355,5,4,2,1936,Downtown,337251
1979,2648,4,4,3,1980,Suburban,734153
1980,1531,5,3,3,1963,Rural,970200
1981,3771,2,2,1,1989,Suburban,890271
1982,4076,5,4,2,1985,Rural,663529
1983,4682,3,3,3,1961,Urban,597685
1984,3956,4,4,1,1971,Urban,581992
1985,4006,2,3,3,1960,Downtown,852874
1986,907,5,1,2,1932,Urban,769148
1987,3211,4,3,3,1965,Urban,179576
1988,3588,4,1,3,1929,Urban,59765
1989,2168,2,4,1,2010,Rural,427972
1990,647,5,3,3,1919,Rural,60002
1991,4827,4,4,1,1959,Suburban,834141
1992,4397,4,1,2,1981,Rural,847822
1993,2450,1,3,3,2006,Urban,225508
1994,865,4,4,2,2020,Rural,308446
1995,2174,1,1,2,1973,Downtown,527698
1996,4994,5,4,3,1923,Suburban,295620
1997,3046,5,2,1,2019,Suburban,580929
1998,1062,5,1,2,1903,Rural,476925
1999,4062,3,1,2,1936,Urban,161119
2000,2989,5,1,3,1903,Suburban,482525
